--2025-07-09 07:14:09--  https://cdn.kernel.org/pub/linux/kernel/firmware/linux-firmware-20250708.tar.xz
Resolving cdn.kernel.org (cdn.kernel.org)... 2a04:4e42::432, 2a04:4e42:200::432, 2a04:4e42:400::432, ...
Connecting to cdn.kernel.org (cdn.kernel.org)|2a04:4e42::432|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 530333772 (506M) [application/x-xz]
Saving to: 'linux-firmware-20250708.tar.xz'

     0K .......... .......... .......... .......... ..........  0% 6.19M 82s
    50K .......... .......... .......... .......... ..........  0% 6.54M 80s
   100K .......... .......... .......... .......... ..........  0% 54.2M 56s
   150K .......... .......... .......... .......... ..........  0% 37.6M 45s
   200K .......... .......... .......... .......... ..........  0% 28.7M 40s
   250K .......... .......... .......... .......... ..........  0%  125M 34s
   300K .......... .......... .......... .......... ..........  0% 11.2M 35s
   350K .......... .......... .......... .......... ..........  0% 85.7M 32s
   400K .......... .......... .......... .......... ..........  0% 77.9M 29s
   450K .......... .......... .......... .......... ..........  0% 87.4M 27s
   500K .......... .......... .......... .......... ..........  0%  159M 25s
   550K .......... .......... .......... .......... ..........  0% 34.7M 24s
   600K .......... .......... .......... .......... ..........  0% 12.5M 25s
   650K .......... .......... .......... .......... ..........  0%  114M 23s
   700K .......... .......... .......... .......... ..........  0%  119M 22s
   750K .......... .......... .......... .......... ..........  0%  103M 21s
   800K .......... .......... .......... .......... ..........  0%  174M 20s
   850K .......... .......... .......... .......... ..........  0% 98.4M 19s
   900K .......... .......... .......... .......... ..........  0%  103M 18s
   950K .......... .......... .......... .......... ..........  0% 96.8M 18s
  1000K .......... .......... .......... .......... ..........  0%  172M 17s
  1050K .......... .......... .......... .......... ..........  0%  101M 17s
  1100K .......... .......... .......... .......... ..........  0% 96.8M 16s
  1150K .......... .......... .......... .......... ..........  0% 96.7M 16s
  1200K .......... .......... .......... .......... ..........  0% 98.7M 15s
  1250K .......... .......... .......... .......... ..........  0% 4.68M 19s
  1300K .......... .......... .......... .......... ..........  0%  692M 18s
  1350K .......... .......... .......... .......... ..........  0%  726M 17s
  1400K .......... .......... .......... .......... ..........  0%  713M 17s
  1450K .......... .......... .......... .......... ..........  0%  736M 16s
  1500K .......... .......... .......... .......... ..........  0%  734M 16s
  1550K .......... .......... .......... .......... ..........  0%  545M 15s
  1600K .......... .......... .......... .......... ..........  0%  733M 15s
  1650K .......... .......... .......... .......... ..........  0%  715M 14s
  1700K .......... .......... .......... .......... ..........  0%  637M 14s
  1750K .......... .......... .......... .......... ..........  0%  736M 14s
  1800K .......... .......... .......... .......... ..........  0%  625M 13s
  1850K .......... .......... .......... .......... ..........  0%  737M 13s
  1900K .......... .......... .......... .......... ..........  0% 12.2M 14s
  1950K .......... .......... .......... .......... ..........  0%  172M 13s
  2000K .......... .......... .......... .......... ..........  0%  172M 13s
  2050K .......... .......... .......... .......... ..........  0%  200M 13s
  2100K .......... .......... .......... .......... ..........  0%  108M 13s
  2150K .......... .......... .......... .......... ..........  0%  225M 13s
  2200K .......... .......... .......... .......... ..........  0%  169M 12s
  2250K .......... .......... .......... .......... ..........  0%  183M 12s
  2300K .......... .......... .......... .......... ..........  0%  199M 12s
  2350K .......... .......... .......... .......... ..........  0%  536M 12s
  2400K .......... .......... .......... .......... ..........  0%  715M 11s
  2450K .......... .......... .......... .......... ..........  0%  664M 11s
  2500K .......... .......... .......... .......... ..........  0%  706M 11s
  2550K .......... .......... .......... .......... ..........  0%  724M 11s
  2600K .......... .......... .......... .......... ..........  0% 26.2M 11s
  2650K .......... .......... .......... .......... ..........  0%  192M 11s
  2700K .......... .......... .......... .......... ..........  0% 97.4M 11s
  2750K .......... .......... .......... .......... ..........  0% 84.8M 11s
  2800K .......... .......... .......... .......... ..........  0%  240M 10s
  2850K .......... .......... .......... .......... ..........  0% 96.9M 10s
  2900K .......... .......... .......... .......... ..........  0%  703M 10s
  2950K .......... .......... .......... .......... ..........  0%  732M 10s
  3000K .......... .......... .......... .......... ..........  0%  651M 10s
  3050K .......... .......... .......... .......... ..........  0%  717M 10s
  3100K .......... .......... .......... .......... ..........  0%  741M 10s
  3150K .......... .......... .......... .......... ..........  0%  495M 9s
  3200K .......... .......... .......... .......... ..........  0%  732M 9s
  3250K .......... .......... .......... .......... ..........  0% 8.77M 10s
  3300K .......... .......... .......... .......... ..........  0%  108M 10s
  3350K .......... .......... .......... .......... ..........  0%  646M 10s
  3400K .......... .......... .......... .......... ..........  0%  205M 10s
  3450K .......... .......... .......... .......... ..........  0%  713M 10s
  3500K .......... .......... .......... .......... ..........  0% 29.4M 10s
  3550K .......... .......... .......... .......... ..........  0% 78.4M 10s
  3600K .......... .......... .......... .......... ..........  0%  182M 10s
  3650K .......... .......... .......... .......... ..........  0% 97.0M 10s
  3700K .......... .......... .......... .......... ..........  0%  175M 9s
