--2025-07-24 07:11:52--  https://archive.apache.org/dist/httpd/httpd-2.4.65.tar.bz2
Resolving archive.apache.org (archive.apache.org)... 2a01:4f9:1a:a084::2, 65.108.204.189
Connecting to archive.apache.org (archive.apache.org)|2a01:4f9:1a:a084::2|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 7506711 (7.2M) [application/x-bzip2]
Saving to: 'httpd-2.4.65.tar.bz2'

     0K .......... .......... .......... .......... ..........  0%  250K 29s
    50K .......... .......... .......... .......... ..........  1% 1.14M 18s
   100K .......... .......... .......... .......... ..........  2%  525K 16s
   150K .......... .......... .......... .......... ..........  2% 1.13M 14s
   200K .......... .......... .......... .......... ..........  3%  981K 12s
   250K .......... .......... .......... .......... ..........  4% 1.07M 11s
   300K .......... .......... .......... .......... ..........  4% 1.13M 10s
   350K .......... .......... .......... .......... ..........  5%  849K 10s
   400K .......... .......... .......... .......... ..........  6% 1.08M 10s
   450K .......... .......... .......... .......... ..........  6%  871K 9s
   500K .......... .......... .......... .......... ..........  7%  222K 11s
   550K .......... .......... .......... .......... ..........  8%  719M 10s
   600K .......... .......... .......... .......... ..........  8%  616M 9s
   650K .......... .......... .......... .......... ..........  9%  745M 9s
   700K .......... .......... .......... .......... .......... 10% 3.42M 8s
   750K .......... .......... .......... .......... .......... 10% 1.10M 8s
   800K .......... .......... .......... .......... .......... 11% 1.15M 8s
   850K .......... .......... .......... .......... .......... 12% 1014K 8s
   900K .......... .......... .......... .......... .......... 12% 1.10M 7s
   950K .......... .......... .......... .......... .......... 13%  887K 7s
  1000K .......... .......... .......... .......... .......... 14% 1.09M 7s
  1050K .......... .......... .......... .......... .......... 15% 1.10M 7s
  1100K .......... .......... .......... .......... .......... 15%  933K 7s
  1150K .......... .......... .......... .......... .......... 16% 1.22M 7s
  1200K .......... .......... .......... .......... .......... 17%  994K 7s
  1250K .......... .......... .......... .......... .......... 17% 1.12M 7s
  1300K .......... .......... .......... .......... .......... 18% 1.21M 7s
  1350K .......... .......... .......... .......... .......... 19%  920K 6s
  1400K .......... .......... .......... .......... .......... 19% 1.04M 6s
  1450K .......... .......... .......... .......... .......... 20%  923K 6s
  1500K .......... .......... .......... .......... .......... 21%  990K 6s
  1550K .......... .......... .......... .......... .......... 21% 1.15M 6s
  1600K .......... .......... .......... .......... .......... 22%  980K 6s
  1650K .......... .......... .......... .......... .......... 23% 1.26M 6s
  1700K .......... .......... .......... .......... .......... 23%  999K 6s
  1750K .......... .......... .......... .......... .......... 24% 1.13M 6s
  1800K .......... .......... .......... .......... .......... 25% 1.27M 6s
  1850K .......... .......... .......... .......... .......... 25% 1.05M 6s
  1900K .......... .......... .......... .......... .......... 26% 1.14M 6s
  1950K .......... .......... .......... .......... .......... 27% 1.01M 6s
  2000K .......... .......... .......... .......... .......... 27% 1.14M 5s
  2050K .......... .......... .......... .......... .......... 28% 1.02M 5s
  2100K .......... .......... .......... .......... .......... 29%  998K 5s
  2150K .......... .......... .......... .......... .......... 30% 1.22M 5s
  2200K .......... .......... .......... .......... .......... 30% 1.15M 5s
  2250K .......... .......... .......... .......... .......... 31% 1.27M 5s
  2300K .......... .......... .......... .......... .......... 32% 1.17M 5s
  2350K .......... .......... .......... .......... .......... 32% 1.01M 5s
  2400K .......... .......... .......... .......... .......... 33% 1.15M 5s
  2450K .......... .......... .......... .......... .......... 34% 1.11M 5s
  2500K .......... .......... .......... .......... .......... 34% 1.28M 5s
  2550K .......... .......... .......... .......... .......... 35% 1.30M 5s
  2600K .......... .......... .......... .......... .......... 36% 1.12M 5s
  2650K .......... .......... .......... .......... .......... 36% 1.17M 5s
  2700K .......... .......... .......... .......... .......... 37%  860K 5s
  2750K .......... .......... .......... .......... .......... 38% 1.11M 5s
  2800K .......... .......... .......... .......... .......... 38% 1.10M 4s
  2850K .......... .......... .......... .......... .......... 39%  996K 4s
  2900K .......... .......... .......... .......... .......... 40% 1.28M 4s
  2950K .......... .......... .......... .......... .......... 40% 1.13M 4s
  3000K .......... .......... .......... .......... .......... 41% 1.24M 4s
  3050K .......... .......... .......... .......... .......... 42% 1.11M 4s
  3100K .......... .......... .......... .......... .......... 42% 1019K 4s
  3150K .......... .......... .......... .......... .......... 43% 1.20M 4s
  3200K .......... .......... .......... .......... .......... 44% 1.07M 4s
  3250K .......... .......... .......... .......... .......... 45% 1.24M 4s
  3300K .......... .......... .......... .......... .......... 45% 1.33M 4s
  3350K .......... .......... .......... .......... .......... 46% 1.03M 4s
  3400K .......... .......... .......... .......... .......... 47% 1.09M 4s
  3450K .......... .......... .......... .......... .......... 47% 1.10M 4s
  3500K .......... .......... .......... .......... .......... 48% 1.16M 4s
  3550K .......... .......... .......... .......... .......... 49% 1.31M 4s
  3600K .......... .......... .......... .......... .......... 49% 1021K 4s
  3650K .......... .......... .......... .......... .......... 50% 1.20M 3s
  3700K .......... .......... .......... .......... .......... 51% 1.09M 3s
  3750K .......... .......... .......... .......... .......... 51% 1.31M 3s
  3800K .......... .......... .......... .......... .......... 52% 1.22M 3s
  3850K .......... .......... .......... .......... .......... 53% 1.05M 3s
  3900K .......... .......... .......... .......... .......... 53% 1.11M 3s
  3950K .......... .......... .......... .......... .......... 54% 1.09M 3s
  4000K .......... .......... .......... .......... .......... 55% 1.25M 3s
  4050K .......... .......... .......... .......... .......... 55% 1.09M 3s
  4100K .......... .......... .......... .......... .......... 56%  984K 3s
  4150K .......... .......... .......... .......... .......... 57% 1.16M 3s
  4200K .......... .......... .......... .......... .......... 57% 1.06M 3s
  4250K .......... .......... .......... .......... .......... 58% 1.26M 3s
  4300K .......... .......... .......... .......... .......... 59% 1.21M 3s
  4350K .......... .......... .......... .......... .......... 60% 1.03M 3s
  4400K .......... .......... .......... .......... .......... 60% 1.10M 3s
  4450K .......... .......... .......... .......... .......... 61%  995K 3s
  4500K .......... .......... .......... .......... .......... 62% 1.16M 3s
  4550K .......... .......... .......... .......... .......... 62% 1.23M 3s
  4600K .......... .......... .......... .......... .......... 63% 1.08M 3s
  4650K .......... .......... .......... .......... .......... 64% 1.32M 2s
  4700K .......... .......... .......... .......... .......... 64% 1.01M 2s
  4750K .......... .......... .......... .......... .......... 65% 1.18M 2s
  4800K .......... .......... .......... .......... .......... 66%  966K 2s
  4850K .......... .......... .......... .......... .......... 66%  943K 2s
  4900K .......... .......... .......... .......... .......... 67% 1.24M 2s
  4950K .......... .......... .......... .......... .......... 68% 1.02M 2s
  5000K .......... .......... .......... .......... .......... 68% 1.31M 2s
  5050K .......... .......... .......... .......... .......... 69% 1.26M 2s
  5100K .......... .......... .......... .......... .......... 70% 1.10M 2s
  5150K .......... .......... .......... .......... .......... 70% 1.20M 2s
  5200K .......... .......... .......... .......... .......... 71% 1.01M 2s
  5250K .......... .......... .......... .......... .......... 72% 1.11M 2s
  5300K .......... .......... .......... .......... .......... 72% 1.25M 2s
  5350K .......... .......... .......... .......... .......... 73% 1.00M 2s
  5400K .......... .......... .......... .......... .......... 74% 1.20M 2s
  5450K .......... .......... .......... .......... .......... 75% 1010K 2s
  5500K .......... .......... .......... .......... .......... 75% 1023K 2s
  5550K .......... .......... .......... .......... .......... 76% 1.18M 2s
  5600K .......... .......... .......... .......... .......... 77% 1.00M 2s
  5650K .......... .......... .......... .......... .......... 77% 1.16M 2s
  5700K .......... .......... .......... .......... .......... 78% 1008K 1s
  5750K .......... .......... .......... .......... .......... 79% 1.09M 1s
  5800K .......... .......... .......... .......... .......... 79% 1.21M 1s
  5850K .......... .......... .......... .......... .......... 80%  900K 1s
  5900K .......... .......... .......... .......... .......... 81% 1.04M 1s
  5950K .......... .......... .......... .......... .......... 81% 1.05M 1s
  6000K .......... .......... .......... .......... .......... 82% 1.26M 1s
  6050K .......... .......... .......... .......... .......... 83% 1.22M 1s
  6100K .......... .......... .......... .......... .......... 83% 1.01M 1s
  6150K .......... .......... .......... .......... .......... 84% 1.14M 1s
  6200K .......... .......... .......... .......... .......... 85%  990K 1s
  6250K .......... .......... .......... .......... .......... 85% 1.12M 1s
  6300K .......... .......... .......... .......... .......... 86% 1.12M 1s
  6350K .......... .......... .......... .......... .......... 87%  951K 1s
  6400K .......... .......... .......... .......... .......... 87% 1.10M 1s
  6450K .......... .......... .......... .......... .......... 88%  961K 1s
  6500K .......... .......... .......... .......... .......... 89% 1.12M 1s
  6550K .......... .......... .......... .......... .......... 90% 1.18M 1s
  6600K .......... .......... .......... .......... .......... 90%  999K 1s
  6650K .......... .......... .......... .......... .......... 91% 1.08M 1s
  6700K .......... .......... .......... .......... .......... 92%  907K 1s
  6750K .......... .......... .......... .......... .......... 92% 1.00M 0s
  6800K .......... .......... .......... .......... .......... 93% 1.03M 0s
  6850K .......... .......... .......... .......... .......... 94%  992K 0s
  6900K .......... .......... .......... .......... .......... 94% 1.12M 0s
  6950K .......... .......... .......... .......... .......... 95%  909K 0s
  7000K .......... .......... .......... .......... .......... 96% 1.09M 0s
  7050K .......... .......... .......... .......... .......... 96% 1.10M 0s
  7100K .......... .......... .......... .......... .......... 97%  917K 0s
  7150K .......... .......... .......... .......... .......... 98% 1.12M 0s
  7200K .......... .......... .......... .......... .......... 98%  948K 0s
  7250K .......... .......... .......... .......... .......... 99% 1.09M 0s
  7300K .......... .......... ..........                      100% 1.38M=6.8s

2025-07-24 07:11:59 (1.05 MB/s) - 'httpd-2.4.65.tar.bz2' saved [7506711/7506711]

--2025-07-24 07:11:59--  https://www.linuxfromscratch.org/patches/blfs/svn/httpd-2.4.65-blfs_layout-1.patch
Resolving www.linuxfromscratch.org (www.linuxfromscratch.org)... 208.118.68.85
Connecting to www.linuxfromscratch.org (www.linuxfromscratch.org)|208.118.68.85|:443... connected.
HTTP request sent, awaiting response... 404 Not Found
2025-07-24 07:12:00 ERROR 404: Not Found.

