--2025-06-11 07:35:07--  https://gitlab.com/graphviz/graphviz/-/archive/13.0.0/graphviz-13.0.0.tar.bz2
Resolving gitlab.com (gitlab.com)... 2606:4700:90:0:f22e:fbec:5bed:a9b9, 172.65.251.78
Connecting to gitlab.com (gitlab.com)|2606:4700:90:0:f22e:fbec:5bed:a9b9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/octet-stream]
Saving to: 'graphviz-13.0.0.tar.bz2'

     0K .......... .......... .......... .......... .......... 8.83M
    50K .......... .......... .......... .......... .......... 10.7M
   100K .......... .......... .......... .......... .......... 11.8M
   150K .......... .......... .......... .......... .......... 14.9M
   200K .......... .......... .......... .......... .......... 32.0M
   250K .......... .......... .......... .......... .......... 19.6M
   300K .......... .......... .......... .......... .......... 36.2M
   350K .......... .......... .......... .......... .......... 40.5M
   400K .......... .......... .......... .......... .......... 30.6M
   450K .......... .......... .......... .......... .......... 50.2M
   500K .......... .......... .......... .......... .......... 52.4M
   550K .......... .......... .......... .......... .......... 59.0M
   600K .......... .......... .......... .......... .......... 50.6M
   650K .......... .......... .......... .......... ..........  103M
   700K .......... .......... .......... .......... .......... 62.5M
   750K .......... .......... .......... .......... .......... 59.4M
   800K .......... .......... .......... .......... .......... 88.5M
   850K .......... .......... .......... .......... .......... 53.7M
   900K .......... .......... .......... .......... ..........  180M
   950K .......... .......... .......... .......... .......... 63.7M
  1000K .......... .......... .......... .......... .......... 93.2M
  1050K .......... .......... .......... .......... .......... 93.3M
  1100K .......... .......... .......... .......... ..........  179M
  1150K .......... .......... .......... .......... ..........  101M
  1200K .......... .......... .......... .......... .......... 93.3M
  1250K .......... .......... .......... .......... ..........  101M
  1300K .......... .......... .......... .......... .......... 58.9M
  1350K .......... .......... .......... .......... .......... 98.4M
  1400K .......... .......... .......... .......... ..........  173M
  1450K .......... .......... .......... .......... .......... 98.8M
  1500K .......... .......... .......... .......... .......... 95.9M
  1550K .......... .......... .......... .......... ..........  178M
  1600K .......... .......... .......... .......... .......... 66.7M
  1650K .......... .......... .......... .......... ..........  173M
  1700K .......... .......... .......... .......... ..........  103M
  1750K .......... .......... .......... .......... .......... 97.8M
  1800K .......... .......... .......... .......... ..........  183M
  1850K .......... .......... .......... .......... ..........  100M
  1900K .......... .......... .......... .......... .......... 5.19M
  1950K .......... .......... .......... .......... ..........  209M
  2000K .......... .......... .......... .......... ..........  616M
  2050K .......... .......... .......... .......... ..........  881M
  2100K .......... .......... .......... .......... ..........  865M
  2150K .......... .......... .......... .......... ..........  863M
  2200K .......... .......... .......... .......... ..........  850M
  2250K .......... .......... .......... .......... .......... 32.9M
  2300K .......... .......... .......... .......... .......... 70.2M
  2350K .......... .......... .......... .......... ..........  634M
  2400K .......... .......... .......... .......... .......... 6.48M
  2450K .......... .......... .......... .......... ..........  720M
  2500K .......... .......... .......... .......... ..........  818M
  2550K .......... .......... .......... .......... ..........  634M
  2600K .......... .......... .......... .......... ..........  821M
  2650K .......... .......... .......... .......... ..........  842M
  2700K .......... .......... .......... .......... ..........  590M
  2750K .......... .......... .......... .......... ..........  669M
  2800K .......... .......... .......... .......... ..........  856M
  2850K .......... .......... .......... .......... .......... 16.9M
  2900K .......... .......... .......... .......... ..........  699M
  2950K .......... .......... .......... .......... ..........  604M
  3000K .......... .......... .......... .......... ..........  859M
  3050K .......... .......... .......... .......... ..........  854M
  3100K .......... .......... .......... .......... ..........  831M
  3150K .......... .......... .......... .......... ..........  867M
  3200K .......... .......... .......... .......... ..........  836M
  3250K .......... .......... .......... .......... ..........  858M
  3300K .......... .......... .......... .......... ..........  722M
  3350K .......... .......... .......... .......... ..........  846M
  3400K .......... .......... .......... .......... ..........  851M
  3450K .......... .......... .......... .......... .......... 13.8M
  3500K .......... .......... .......... .......... ..........  556M
  3550K .......... .......... .......... .......... ..........  243M
  3600K .......... .......... .......... .......... ..........  815M
  3650K .......... .......... .......... .......... ..........  859M
  3700K .......... .......... .......... .......... ..........  823M
  3750K .......... .......... .......... .......... ..........  873M
  3800K .......... .......... .......... .......... ..........  829M
  3850K .......... .......... .......... .......... ..........  814M
  3900K .......... .......... .......... .......... ..........  649M
  3950K .......... .......... .......... .......... ..........  460M
  4000K .......... .......... .......... .......... ..........  860M
  4050K .......... .......... .......... .......... ..........  803M
  4100K .......... .......... .......... .......... ..........  835M
  4150K .......... .......... .......... .......... ..........  860M
  4200K .......... .......... .......... .......... ..........  832M
  4250K .......... .......... .......... .......... ..........  854M
  4300K .......... .......... .......... .......... ..........  254M
  4350K .......... .......... .......... .......... .......... 94.1M
  4400K .......... .......... .......... .......... ..........  166M
  4450K .......... .......... .......... .......... ..........  110M
  4500K .......... .......... .......... .......... .......... 98.6M
  4550K .......... .......... .......... .......... .......... 97.4M
  4600K .......... .......... .......... .......... ..........  174M
  4650K .......... .......... .......... .......... .......... 5.85M
  4700K .......... .......... .......... .......... .......... 5.83M
  4750K .......... .......... .......... .......... .......... 39.5M
  4800K .......... .......... .......... .......... .......... 81.7M
  4850K .......... .......... .......... .......... ..........  775M
  4900K .......... .......... .......... .......... ..........  852M
  4950K .......... .......... .......... .......... ..........  818M
  5000K .......... .......... .......... .......... ..........  774M
  5050K .......... .......... .......... .......... ..........  751M
  5100K .......... .......... .......... .......... ..........  617M
  5150K .......... .......... .......... .......... ..........  842M
  5200K .......... .......... .......... .......... ..........  846M
  5250K .......... .......... .......... .......... ..........  862M
  5300K .......... .......... .......... .......... ..........  630M
  5350K .......... .......... .......... .......... ..........  786M
  5400K .......... .......... .......... .......... ..........  838M
  5450K .......... .......... .......... .......... ..........  833M
  5500K .......... .......... .......... .......... ..........  848M
  5550K .......... .......... .......... .......... ..........  846M
  5600K .......... .......... .......... .......... ..........  617M
  5650K .......... .......... .......... .......... ..........  849M
  5700K .......... .......... .......... .......... ..........  821M
  5750K .......... .......... .......... .......... ..........  853M
  5800K .......... .......... .......... .......... ..........  792M
  5850K .......... .......... .......... .......... ..........  780M
  5900K .......... .......... .......... .......... ..........  852M
  5950K .......... .......... .......... .......... ..........  820M
  6000K .......... .......... .......... .......... ..........  643M
  6050K .......... .......... .......... .......... ..........  832M
  6100K .......... .......... .......... .......... ..........  841M
  6150K .......... .......... .......... .......... ..........  851M
  6200K .......... .......... .......... .......... ..........  745M
  6250K .......... .......... .......... .......... ..........  923M
  6300K .......... .......... .......... .......... ..........  630M
  6350K .......... .......... .......... .......... ..........  862M
  6400K .......... .......... .......... .......... ..........  841M
  6450K .......... .......... .......... .......... ..........  832M
  6500K .......... .......... .......... .......... ..........  853M
  6550K .......... .......... .......... .......... ..........  831M
  6600K .......... .......... .......... .......... ..........  811M
  6650K .......... .......... .......... .......... ..........  789M
  6700K .......... .......... .......... .......... ..........  606M
  6750K .......... .......... .......... .......... ..........  853M
  6800K .......... .......... .......... .......... ..........  776M
  6850K .......... .......... .......... .......... ..........  860M
  6900K .......... .......... .......... .......... ..........  115M
  6950K .......... .......... .......... .......... ..........  179M
  7000K .......... .......... .......... .......... ..........  100M
  7050K .......... .......... .......... .......... .......... 98.1M
  7100K .......... .......... .......... .......... .......... 5.64M
  7150K .......... .......... .......... .......... ..........  818M
  7200K .......... .......... .......... .......... ..........  820M
  7250K .......... .......... .......... .......... .......... 54.7M
  7300K .......... .......... .......... .......... .......... 97.0M
  7350K .......... .......... .......... .......... .......... 5.24M
  7400K .......... .......... .......... .......... ..........  810M
  7450K .......... .......... .......... .......... ..........  800M
  7500K .......... .......... .......... .......... ..........  635M
  7550K .......... .......... .......... .......... ..........  812M
  7600K .......... .......... .......... .......... ..........  841M
  7650K .......... .......... .......... .......... ..........  837M
  7700K .......... .......... .......... .......... ..........  745M
  7750K .......... .......... .......... .......... ..........  849M
  7800K .......... .......... .......... .......... ..........  491M
  7850K .......... .......... .......... .......... ..........  644M
  7900K .......... .......... .......... .......... ..........  832M
  7950K .......... .......... .......... .......... ..........  856M
  8000K .......... .......... .......... .......... ..........  864M
  8050K .......... .......... .......... .......... ..........  803M
  8100K .......... .......... .......... .......... ..........  866M
  8150K .......... .......... .......... .......... ..........  852M
  8200K .......... .......... .......... .......... ..........  638M
  8250K .......... .......... .......... .......... ..........  858M
  8300K .......... .......... .......... .......... ..........  824M
  8350K .......... .......... .......... .......... ..........  858M
  8400K .......... .......... .......... .......... ..........  824M
  8450K .......... .......... .......... .......... ..........  854M
  8500K .......... .......... .......... .......... ..........  846M
  8550K .......... .......... .......... .......... ..........  837M
  8600K .......... .......... .......... .......... .......... 14.7M
  8650K .......... .......... .......... .......... ..........  263M
  8700K .......... .......... .......... .......... ..........  827M
  8750K .......... .......... .......... .......... .......... 6.26M
