--2025-07-29 07:13:27--  https://archive.apache.org/dist/httpd/httpd-2.4.65.tar.bz2
Resolving archive.apache.org (archive.apache.org)... 2a01:4f9:1a:a084::2, 65.108.204.189
Connecting to archive.apache.org (archive.apache.org)|2a01:4f9:1a:a084::2|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 7506711 (7.2M) [application/x-bzip2]
Saving to: 'httpd-2.4.65.tar.bz2'

     0K .......... .......... .......... .......... ..........  0%  253K 29s
    50K .......... .......... .......... .......... ..........  1% 1.16M 17s
   100K .......... .......... .......... .......... ..........  2%  591K 16s
   150K .......... .......... .......... .......... ..........  2% 1.22M 13s
   200K .......... .......... .......... .......... ..........  3% 1.17M 11s
   250K .......... .......... .......... .......... ..........  4% 1.46M 10s
   300K .......... .......... .......... .......... ..........  4% 1.33M 9s
   350K .......... .......... .......... .......... ..........  5% 1.16M 9s
   400K .......... .......... .......... .......... ..........  6% 1.49M 8s
   450K .......... .......... .......... .......... ..........  6% 1005K 8s
   500K .......... .......... .......... .......... ..........  7%  404K 9s
   550K .......... .......... .......... .......... ..........  8%  611M 8s
   600K .......... .......... .......... .......... ..........  8%  535M 7s
   650K .......... .......... .......... .......... ..........  9% 1.63M 7s
   700K .......... .......... .......... .......... .......... 10% 1.05M 7s
   750K .......... .......... .......... .......... .......... 10% 1.43M 7s
   800K .......... .......... .......... .......... .......... 11% 1.30M 7s
   850K .......... .......... .......... .......... .......... 12% 1.10M 7s
   900K .......... .......... .......... .......... .......... 12% 1.19M 6s
   950K .......... .......... .......... .......... .......... 13% 1.02M 6s
  1000K .......... .......... .......... .......... .......... 14% 1.31M 6s
  1050K .......... .......... .......... .......... .......... 15% 1.15M 6s
  1100K .......... .......... .......... .......... .......... 15% 1.18M 6s
  1150K .......... .......... .......... .......... .......... 16% 1.19M 6s
  1200K .......... .......... .......... .......... .......... 17% 1.05M 6s
  1250K .......... .......... .......... .......... .......... 17% 1.27M 6s
  1300K .......... .......... .......... .......... .......... 18% 1.29M 6s
  1350K .......... .......... .......... .......... .......... 19% 1.17M 6s
  1400K .......... .......... .......... .......... .......... 19% 1.16M 6s
  1450K .......... .......... .......... .......... .......... 20% 1.03M 6s
  1500K .......... .......... .......... .......... .......... 21% 1.23M 5s
  1550K .......... .......... .......... .......... .......... 21% 1.40M 5s
  1600K .......... .......... .......... .......... .......... 22% 1.22M 5s
  1650K .......... .......... .......... .......... .......... 23% 1.34M 5s
  1700K .......... .......... .......... .......... .......... 23% 1.06M 5s
  1750K .......... .......... .......... .......... .......... 24% 1.31M 5s
  1800K .......... .......... .......... .......... .......... 25% 1.43M 5s
  1850K .......... .......... .......... .......... .......... 25% 1.23M 5s
  1900K .......... .......... .......... .......... .......... 26% 1.39M 5s
  1950K .......... .......... .......... .......... .......... 27% 1.17M 5s
  2000K .......... .......... .......... .......... .......... 27% 1.25M 5s
  2050K .......... .......... .......... .......... .......... 28% 1.25M 5s
  2100K .......... .......... .......... .......... .......... 29% 1.10M 5s
  2150K .......... .......... .......... .......... .......... 30% 1.31M 5s
  2200K .......... .......... .......... .......... .......... 30% 1.19M 5s
  2250K .......... .......... .......... .......... .......... 31% 1.37M 4s
  2300K .......... .......... .......... .......... .......... 32% 1.48M 4s
  2350K .......... .......... .......... .......... .......... 32% 1.22M 4s
  2400K .......... .......... .......... .......... .......... 33% 1.43M 4s
  2450K .......... .......... .......... .......... .......... 34% 1.21M 4s
  2500K .......... .......... .......... .......... .......... 34% 1.38M 4s
  2550K .......... .......... .......... .......... .......... 35% 1.50M 4s
  2600K .......... .......... .......... .......... .......... 36% 1.17M 4s
  2650K .......... .......... .......... .......... .......... 36% 1.42M 4s
  2700K .......... .......... .......... .......... .......... 37% 1.17M 4s
  2750K .......... .......... .......... .......... .......... 38% 1.40M 4s
  2800K .......... .......... .......... .......... .......... 38% 1.27M 4s
  2850K .......... .......... .......... .......... .......... 39% 1.29M 4s
  2900K .......... .......... .......... .......... .......... 40% 1.39M 4s
  2950K .......... .......... .......... .......... .......... 40% 1.22M 4s
  3000K .......... .......... .......... .......... .......... 41% 1.45M 4s
  3050K .......... .......... .......... .......... .......... 42% 1.37M 4s
  3100K .......... .......... .......... .......... .......... 42% 1.29M 4s
  3150K .......... .......... .......... .......... .......... 43% 1.32M 3s
  3200K .......... .......... .......... .......... .......... 44% 1.21M 3s
  3250K .......... .......... .......... .......... .......... 45% 1.39M 3s
  3300K .......... .......... .......... .......... .......... 45% 1.31M 3s
  3350K .......... .......... .......... .......... .......... 46% 1.24M 3s
  3400K .......... .......... .......... .......... .......... 47% 1.36M 3s
  3450K .......... .......... .......... .......... .......... 47% 1.23M 3s
  3500K .......... .......... .......... .......... .......... 48% 1.42M 3s
  3550K .......... .......... .......... .......... .......... 49% 1.41M 3s
  3600K .......... .......... .......... .......... .......... 49% 1.19M 3s
  3650K .......... .......... .......... .......... .......... 50% 1.40M 3s
  3700K .......... .......... .......... .......... .......... 51% 1.31M 3s
  3750K .......... .......... .......... .......... .......... 51% 1.57M 3s
  3800K .......... .......... .......... .......... .......... 52% 1.51M 3s
  3850K .......... .......... .......... .......... .......... 53% 1.21M 3s
  3900K .......... .......... .......... .......... .......... 53% 1.41M 3s
  3950K .......... .......... .......... .......... .......... 54% 1.27M 3s
  4000K .......... .......... .......... .......... .......... 55% 1.42M 3s
  4050K .......... .......... .......... .......... .......... 55% 1.41M 3s
  4100K .......... .......... .......... .......... .......... 56% 1.15M 3s
  4150K .......... .......... .......... .......... .......... 57% 1.49M 3s
  4200K .......... .......... .......... .......... .......... 57% 1.33M 3s
  4250K .......... .......... .......... .......... .......... 58% 1.49M 2s
  4300K .......... .......... .......... .......... .......... 59% 1.53M 2s
  4350K .......... .......... .......... .......... .......... 60% 1.23M 2s
  4400K .......... .......... .......... .......... .......... 60% 1.49M 2s
  4450K .......... .......... .......... .......... .......... 61% 1.32M 2s
  4500K .......... .......... .......... .......... .......... 62% 1.47M 2s
  4550K .......... .......... .......... .......... .......... 62% 1.58M 2s
  4600K .......... .......... .......... .......... .......... 63% 1.24M 2s
  4650K .......... .......... .......... .......... .......... 64% 1.56M 2s
  4700K .......... .......... .......... .......... .......... 64% 1.35M 2s
  4750K .......... .......... .......... .......... .......... 65% 1.65M 2s
  4800K .......... .......... .......... .......... .......... 66% 1.55M 2s
  4850K .......... .......... .......... .......... .......... 66% 1.28M 2s
  4900K .......... .......... .......... .......... .......... 67% 1.59M 2s
  4950K .......... .......... .......... .......... .......... 68% 1.36M 2s
  5000K .......... .......... .......... .......... .......... 68% 1.51M 2s
  5050K .......... .......... .......... .......... .......... 69% 1.42M 2s
  5100K .......... .......... .......... .......... .......... 70% 1.31M 2s
  5150K .......... .......... .......... .......... .......... 70% 1.46M 2s
  5200K .......... .......... .......... .......... .......... 71% 1.30M 2s
  5250K .......... .......... .......... .......... .......... 72% 1.43M 2s
  5300K .......... .......... .......... .......... .......... 72% 1.43M 2s
  5350K .......... .......... .......... .......... .......... 73% 1.27M 2s
  5400K .......... .......... .......... .......... .......... 74% 1.49M 1s
  5450K .......... .......... .......... .......... .......... 75% 1.32M 1s
  5500K .......... .......... .......... .......... .......... 75% 1.52M 1s
  5550K .......... .......... .......... .......... .......... 76% 1.39M 1s
  5600K .......... .......... .......... .......... .......... 77% 1.28M 1s
  5650K .......... .......... .......... .......... .......... 77% 1.47M 1s
  5700K .......... .......... .......... .......... .......... 78% 1.53M 1s
  5750K .......... .......... .......... .......... .......... 79% 1.54M 1s
  5800K .......... .......... .......... .......... .......... 79% 1.28M 1s
  5850K .......... .......... .......... .......... .......... 80% 1.20M 1s
  5900K .......... .......... .......... .......... .......... 81% 1.48M 1s
  5950K .......... .......... .......... .......... .......... 81% 1.29M 1s
  6000K .......... .......... .......... .......... .......... 82% 1.51M 1s
  6050K .......... .......... .......... .......... .......... 83% 1.40M 1s
  6100K .......... .......... .......... .......... .......... 83% 1.12M 1s
  6150K .......... .......... .......... .......... .......... 84% 1.51M 1s
  6200K .......... .......... .......... .......... .......... 85% 1.29M 1s
  6250K .......... .......... .......... .......... .......... 85% 1.45M 1s
  6300K .......... .......... .......... .......... .......... 86% 1.40M 1s
  6350K .......... .......... .......... .......... .......... 87% 1.19M 1s
  6400K .......... .......... .......... .......... .......... 87% 1.42M 1s
  6450K .......... .......... .......... .......... .......... 88% 1.26M 1s
  6500K .......... .......... .......... .......... .......... 89% 1.49M 1s
  6550K .......... .......... .......... .......... .......... 90% 1.51M 1s
  6600K .......... .......... .......... .......... .......... 90% 1.27M 1s
  6650K .......... .......... .......... .......... .......... 91% 1.26M 0s
  6700K .......... .......... .......... .......... .......... 92% 1.31M 0s
  6750K .......... .......... .......... .......... .......... 92% 1.41M 0s
  6800K .......... .......... .......... .......... .......... 93% 1.61M 0s
  6850K .......... .......... .......... .......... .......... 94% 1.18M 0s
  6900K .......... .......... .......... .......... .......... 94% 1.20M 0s
  6950K .......... .......... .......... .......... .......... 95% 1.20M 0s
  7000K .......... .......... .......... .......... .......... 96% 1.46M 0s
  7050K .......... .......... .......... .......... .......... 96% 1.49M 0s
  7100K .......... .......... .......... .......... .......... 97% 1.28M 0s
  7150K .......... .......... .......... .......... .......... 98% 1.43M 0s
  7200K .......... .......... .......... .......... .......... 98% 1.15M 0s
  7250K .......... .......... .......... .......... .......... 99% 1.43M 0s
  7300K .......... .......... ..........                      100% 1.56M=5.7s

2025-07-29 07:13:33 (1.27 MB/s) - 'httpd-2.4.65.tar.bz2' saved [7506711/7506711]

--2025-07-29 07:13:33--  https://www.linuxfromscratch.org/patches/blfs/svn/httpd-2.4.65-blfs_layout-1.patch
Resolving www.linuxfromscratch.org (www.linuxfromscratch.org)... 208.118.68.85
Connecting to www.linuxfromscratch.org (www.linuxfromscratch.org)|208.118.68.85|:443... connected.
HTTP request sent, awaiting response... 404 Not Found
