--2025-10-26 10:05:27--  https://gitlab.com/graphviz/graphviz/-/archive/14.0.2/graphviz-14.0.2.tar.bz2
Resolving gitlab.com (gitlab.com)... 2606:4700:90:0:f22e:fbec:5bed:a9b9, 172.65.251.78
Connecting to gitlab.com (gitlab.com)|2606:4700:90:0:f22e:fbec:5bed:a9b9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/octet-stream]
Saving to: ‘graphviz-14.0.2.tar.bz2’

     0K .......... .......... .......... .......... .......... 6.33M
    50K .......... .......... .......... .......... .......... 4.81M
   100K .......... .......... .......... .......... .......... 8.69M
   150K .......... .......... .......... .......... .......... 6.13M
   200K .......... .......... .......... .......... .......... 6.40M
   250K .......... .......... .......... .......... ..........  145M
   300K .......... .......... .......... .......... .......... 6.29M
   350K .......... .......... .......... .......... ..........  103M
   400K .......... .......... .......... .......... .......... 6.93M
   450K .......... .......... .......... .......... ..........  114M
   500K .......... .......... .......... .......... .......... 94.7M
   550K .......... .......... .......... .......... .......... 4.34M
   600K .......... .......... .......... .......... .......... 93.9M
   650K .......... .......... .......... .......... ..........  123M
   700K .......... .......... .......... .......... .......... 86.5M
   750K .......... .......... .......... .......... .......... 4.64M
   800K .......... .......... .......... .......... ..........  152M
   850K .......... .......... .......... .......... ..........  130M
   900K .......... .......... .......... .......... .......... 90.1M
   950K .......... .......... .......... .......... ..........  177M
  1000K .......... .......... .......... .......... .......... 88.0M
  1050K .......... .......... .......... .......... .......... 4.80M
  1100K .......... .......... .......... .......... ..........  103M
  1150K .......... .......... .......... .......... ..........  181M
  1200K .......... .......... .......... .......... ..........  105M
  1250K .......... .......... .......... .......... .......... 94.7M
  1300K .......... .......... .......... .......... ..........  157M
  1350K .......... .......... .......... .......... ..........  131M
  1400K .......... .......... .......... .......... .......... 40.0M
  1450K .......... .......... .......... .......... .......... 5.75M
  1500K .......... .......... .......... .......... ..........  180M
  1550K .......... .......... .......... .......... .......... 89.9M
  1600K .......... .......... .......... .......... ..........  146M
  1650K .......... .......... .......... .......... .......... 97.3M
  1700K .......... .......... .......... .......... ..........  132M
  1750K .......... .......... .......... .......... ..........  101M
  1800K .......... .......... .......... .......... .......... 3.55M
  1850K .......... .......... .......... .......... ..........  232M
  1900K .......... .......... .......... .......... ..........  160M
  1950K .......... .......... .......... .......... ..........  236M
  2000K .......... .......... .......... .......... ..........  266M
  2050K .......... .......... .......... .......... ..........  157M
  2100K .......... .......... .......... .......... ..........  299M
  2150K .......... .......... .......... .......... ..........  285M
  2200K .......... .......... .......... .......... ..........  277M
  2250K .......... .......... .......... .......... ..........  161M
  2300K .......... .......... .......... .......... ..........  270M
  2350K .......... .......... .......... .......... .......... 4.83M
  2400K .......... .......... .......... .......... ..........  236M
  2450K .......... .......... .......... .......... ..........  270M
  2500K .......... .......... .......... .......... ..........  246M
  2550K .......... .......... .......... .......... ..........  247M
  2600K .......... .......... .......... .......... ..........  193M
  2650K .......... .......... .......... .......... ..........  259M
  2700K .......... .......... .......... .......... ..........  255M
  2750K .......... .......... .......... .......... ..........  243M
  2800K .......... .......... .......... .......... ..........  252M
  2850K .......... .......... .......... .......... ..........  257M
  2900K .......... .......... .......... .......... ..........  273M
  2950K .......... .......... .......... .......... ..........  267M
  3000K .......... .......... .......... .......... ..........  189M
  3050K .......... .......... .......... .......... ..........  271M
  3100K .......... .......... .......... .......... ..........  269M
  3150K .......... .......... .......... .......... .......... 3.08M
  3200K .......... .......... .......... .......... ..........  127M
  3250K .......... .......... .......... .......... ..........  224M
  3300K .......... .......... .......... .......... ..........  153M
  3350K .......... .......... .......... .......... ..........  269M
  3400K .......... .......... .......... .......... ..........  268M
  3450K .......... .......... .......... .......... ..........  258M
  3500K .......... .......... .......... .......... ..........  253M
  3550K .......... .......... .......... .......... ..........  207M
  3600K .......... .......... .......... .......... .......... 14.4M
  3650K .......... .......... .......... .......... ..........  142M
  3700K .......... .......... .......... .......... ..........  186M
  3750K .......... .......... .......... .......... ..........  240M
  3800K .......... .......... .......... .......... ..........  253M
  3850K .......... .......... .......... .......... ..........  261M
  3900K .......... .......... .......... .......... ..........  248M
  3950K .......... .......... .......... .......... ..........  207M
  4000K .......... .......... .......... .......... ..........  184M
  4050K .......... .......... .......... .......... ..........  270M
  4100K .......... .......... .......... .......... ..........  260M
  4150K .......... .......... .......... .......... ..........  259M
  4200K .......... .......... .......... .......... ..........  183M
  4250K .......... .......... .......... .......... ..........  272M
  4300K .......... .......... .......... .......... ..........  198M
  4350K .......... .......... .......... .......... ..........  222M
  4400K .......... .......... .......... .......... ..........  211M
  4450K .......... .......... .......... .......... ..........  272M
  4500K .......... .......... .......... .......... ..........  285M
  4550K .......... .......... .......... .......... .......... 1.98M
  4600K .......... .......... .......... .......... ..........  185M
  4650K .......... .......... .......... .......... ..........  256M
  4700K .......... .......... .......... .......... ..........  242M
  4750K .......... .......... .......... .......... ..........  180M
  4800K .......... .......... .......... .......... ..........  256M
  4850K .......... .......... .......... .......... ..........  283M
  4900K .......... .......... .......... .......... ..........  206M
  4950K .......... .......... .......... .......... ..........  250M
  5000K .......... .......... .......... .......... ..........  206M
  5050K .......... .......... .......... .......... ..........  272M
  5100K .......... .......... .......... .......... ..........  258M
