--2025-08-09 09:40:52--  https://www.python.org/ftp/python/3.13.6/Python-3.13.6.tar.xz
Resolving www.python.org (www.python.org)... 2a04:4e42::223, 2a04:4e42:200::223, 2a04:4e42:400::223, ...
Connecting to www.python.org (www.python.org)|2a04:4e42::223|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 22761268 (22M) [application/octet-stream]
Saving to: 'Python-3.13.6.tar.xz'

     0K .......... .......... .......... .......... ..........  0% 6.14M 4s
    50K .......... .......... .......... .......... ..........  0% 15.6M 2s
   100K .......... .......... .......... .......... ..........  0% 45.3M 2s
   150K .......... .......... .......... .......... ..........  0% 14.4M 2s
   200K .......... .......... .......... .......... ..........  1% 56.4M 1s
   250K .......... .......... .......... .......... ..........  1% 58.4M 1s
   300K .......... .......... .......... .......... ..........  1% 21.1M 1s
   350K .......... .......... .......... .......... ..........  1%  119M 1s
   400K .......... .......... .......... .......... ..........  2% 13.5M 1s
   450K .......... .......... .......... .......... ..........  2%  118M 1s
   500K .......... .......... .......... .......... ..........  2%  118M 1s
   550K .......... .......... .......... .......... ..........  2%  118M 1s
   600K .......... .......... .......... .......... ..........  2%  118M 1s
   650K .......... .......... .......... .......... ..........  3%  104M 1s
   700K .......... .......... .......... .......... ..........  3% 95.0M 1s
   750K .......... .......... .......... .......... ..........  3%  103M 1s
   800K .......... .......... .......... .......... ..........  3%  119M 1s
   850K .......... .......... .......... .......... ..........  4%  118M 1s
   900K .......... .......... .......... .......... ..........  4%  118M 1s
   950K .......... .......... .......... .......... ..........  4%  105M 1s
  1000K .......... .......... .......... .......... ..........  4%  117M 1s
  1050K .......... .......... .......... .......... ..........  4% 18.2M 1s
  1100K .......... .......... .......... .......... ..........  5% 85.9M 1s
  1150K .......... .......... .......... .......... ..........  5%  116M 1s
  1200K .......... .......... .......... .......... ..........  5%  116M 1s
  1250K .......... .......... .......... .......... ..........  5%  118M 1s
  1300K .......... .......... .......... .......... ..........  6%  118M 1s
  1350K .......... .......... .......... .......... ..........  6%  103M 1s
  1400K .......... .......... .......... .......... ..........  6%  119M 0s
  1450K .......... .......... .......... .......... ..........  6%  116M 0s
  1500K .......... .......... .......... .......... ..........  6% 85.5M 0s
  1550K .......... .......... .......... .......... ..........  7%  118M 0s
  1600K .......... .......... .......... .......... ..........  7% 2.92M 1s
  1650K .......... .......... .......... .......... ..........  7%  648M 1s
  1700K .......... .......... .......... .......... ..........  7%  118M 1s
  1750K .......... .......... .......... .......... ..........  8%  157M 1s
  1800K .......... .......... .......... .......... ..........  8%  754M 1s
  1850K .......... .......... .......... .......... ..........  8%  105M 1s
  1900K .......... .......... .......... .......... ..........  8%  202M 1s
  1950K .......... .......... .......... .......... ..........  8%  856M 1s
  2000K .......... .......... .......... .......... ..........  9%  859M 1s
  2050K .......... .......... .......... .......... ..........  9%  833M 1s
  2100K .......... .......... .......... .......... ..........  9%  841M 1s
  2150K .......... .......... .......... .......... ..........  9%  121M 1s
  2200K .......... .......... .......... .......... .......... 10%  533M 0s
  2250K .......... .......... .......... .......... .......... 10%  204M 0s
  2300K .......... .......... .......... .......... .......... 10%  601M 0s
  2350K .......... .......... .......... .......... .......... 10%  870M 0s
  2400K .......... .......... .......... .......... .......... 11%  821M 0s
  2450K .......... .......... .......... .......... .......... 11%  859M 0s
  2500K .......... .......... .......... .......... .......... 11%  863M 0s
  2550K .......... .......... .......... .......... .......... 11%  837M 0s
  2600K .......... .......... .......... .......... .......... 11%  866M 0s
  2650K .......... .......... .......... .......... .......... 12%  827M 0s
  2700K .......... .......... .......... .......... .......... 12%  651M 0s
  2750K .......... .......... .......... .......... .......... 12%  827M 0s
  2800K .......... .......... .......... .......... .......... 12% 22.7M 0s
  2850K .......... .......... .......... .......... .......... 13%  760M 0s
  2900K .......... .......... .......... .......... .......... 13%  215M 0s
  2950K .......... .......... .......... .......... .......... 13%  103M 0s
  3000K .......... .......... .......... .......... .......... 13% 6.69M 0s
  3050K .......... .......... .......... .......... .......... 13%  652M 0s
  3100K .......... .......... .......... .......... .......... 14% 9.27M 0s
  3150K .......... .......... .......... .......... .......... 14%  785M 0s
  3200K .......... .......... .......... .......... .......... 14%  841M 0s
  3250K .......... .......... .......... .......... .......... 14%  830M 0s
  3300K .......... .......... .......... .......... .......... 15%  859M 0s
  3350K .......... .......... .......... .......... .......... 15%  840M 0s
  3400K .......... .......... .......... .......... .......... 15%  806M 0s
  3450K .......... .......... .......... .......... .......... 15%  844M 0s
  3500K .......... .......... .......... .......... .......... 15%  619M 0s
  3550K .......... .......... .......... .......... .......... 16%  855M 0s
  3600K .......... .......... .......... .......... .......... 16%  853M 0s
  3650K .......... .......... .......... .......... .......... 16%  738M 0s
  3700K .......... .......... .......... .......... .......... 16%  734M 0s
  3750K .......... .......... .......... .......... .......... 17%  816M 0s
  3800K .......... .......... .......... .......... .......... 17%  851M 0s
  3850K .......... .......... .......... .......... .......... 17%  722M 0s
  3900K .......... .......... .......... .......... .......... 17%  597M 0s
  3950K .......... .......... .......... .......... .......... 17%  854M 0s
  4000K .......... .......... .......... .......... .......... 18%  829M 0s
  4050K .......... .......... .......... .......... .......... 18%  844M 0s
  4100K .......... .......... .......... .......... .......... 18%  850M 0s
  4150K .......... .......... .......... .......... .......... 18%  826M 0s
  4200K .......... .......... .......... .......... .......... 19%  863M 0s
  4250K .......... .......... .......... .......... .......... 19%  624M 0s
  4300K .......... .......... .......... .......... .......... 19%  325M 0s
  4350K .......... .......... .......... .......... .......... 19%  501M 0s
  4400K .......... .......... .......... .......... .......... 20%  364M 0s
  4450K .......... .......... .......... .......... .......... 20%  817M 0s
  4500K .......... .......... .......... .......... .......... 20%  835M 0s
  4550K .......... .......... .......... .......... .......... 20%  847M 0s
  4600K .......... .......... .......... .......... .......... 20%  859M 0s
  4650K .......... .......... .......... .......... .......... 21%  825M 0s
  4700K .......... .......... .......... .......... .......... 21%  654M 0s
  4750K .......... .......... .......... .......... .......... 21%  838M 0s
  4800K .......... .......... .......... .......... .......... 21%  853M 0s
  4850K .......... .......... .......... .......... .......... 22%  844M 0s
  4900K .......... .......... .......... .......... .......... 22%  625M 0s
  4950K .......... .......... .......... .......... .......... 22%  828M 0s
  5000K .......... .......... .......... .......... .......... 22%  694M 0s
  5050K .......... .......... .......... .......... .......... 22%  961M 0s
  5100K .......... .......... .......... .......... .......... 23%  584M 0s
  5150K .......... .......... .......... .......... .......... 23% 30.8M 0s
  5200K .......... .......... .......... .......... .......... 23%  117M 0s
  5250K .......... .......... .......... .......... .......... 23%  102M 0s
  5300K .......... .......... .......... .......... .......... 24%  136M 0s
  5350K .......... .......... .......... .......... .......... 24%  111M 0s
  5400K .......... .......... .......... .......... .......... 24%  118M 0s
  5450K .......... .......... .......... .......... .......... 24%  105M 0s
  5500K .......... .......... .......... .......... .......... 24% 85.8M 0s
  5550K .......... .......... .......... .......... .......... 25%  117M 0s
  5600K .......... .......... .......... .......... .......... 25%  118M 0s
  5650K .......... .......... .......... .......... .......... 25%  118M 0s
  5700K .......... .......... .......... .......... .......... 25%  105M 0s
  5750K .......... .......... .......... .......... .......... 26% 6.19M 0s
  5800K .......... .......... .......... .......... .......... 26%  762M 0s
  5850K .......... .......... .......... .......... .......... 26%  120M 0s
  5900K .......... .......... .......... .......... .......... 26%  548M 0s
  5950K .......... .......... .......... .......... .......... 26%  846M 0s
  6000K .......... .......... .......... .......... .......... 27%  768M 0s
  6050K .......... .......... .......... .......... .......... 27%  801M 0s
  6100K .......... .......... .......... .......... .......... 27%  838M 0s
  6150K .......... .......... .......... .......... .......... 27%  845M 0s
  6200K .......... .......... .......... .......... .......... 28%  845M 0s
  6250K .......... .......... .......... .......... .......... 28%  816M 0s
  6300K .......... .......... .......... .......... .......... 28% 14.0M 0s
  6350K .......... .......... .......... .......... .......... 28%  797M 0s
  6400K .......... .......... .......... .......... .......... 29%  752M 0s
  6450K .......... .......... .......... .......... .......... 29%  757M 0s
  6500K .......... .......... .......... .......... .......... 29%  716M 0s
  6550K .......... .......... .......... .......... .......... 29%  854M 0s
  6600K .......... .......... .......... .......... .......... 29%  830M 0s
  6650K .......... .......... .......... .......... .......... 30%  847M 0s
  6700K .......... .......... .......... .......... .......... 30%  654M 0s
  6750K .......... .......... .......... .......... .......... 30%  828M 0s
  6800K .......... .......... .......... .......... .......... 30%  859M 0s
  6850K .......... .......... .......... .......... .......... 31%  784M 0s
  6900K .......... .......... .......... .......... .......... 31%  838M 0s
  6950K .......... .......... .......... .......... .......... 31%  863M 0s
  7000K .......... .......... .......... .......... .......... 31%  126M 0s
  7050K .......... .......... .......... .......... .......... 31%  117M 0s
  7100K .......... .......... .......... .......... .......... 32% 44.2M 0s
  7150K .......... .......... .......... .......... .......... 32%  118M 0s
  7200K .......... .......... .......... .......... .......... 32%  116M 0s
  7250K .......... .......... .......... .......... .......... 32%  118M 0s
  7300K .......... .......... .......... .......... .......... 33%  117M 0s
  7350K .......... .......... .......... .......... .......... 33% 26.8M 0s
  7400K .......... .......... .......... .......... .......... 33%  117M 0s
  7450K .......... .......... .......... .......... .......... 33%  118M 0s
  7500K .......... .......... .......... .......... .......... 33% 86.2M 0s
  7550K .......... .......... .......... .......... .......... 34%  117M 0s
  7600K .......... .......... .......... .......... .......... 34%  118M 0s
  7650K .......... .......... .......... .......... .......... 34%  105M 0s
  7700K .......... .......... .......... .......... .......... 34% 36.0M 0s
  7750K .......... .......... .......... .......... .......... 35%  105M 0s
  7800K .......... .......... .......... .......... .......... 35%  115M 0s
  7850K .......... .......... .......... .......... .......... 35%  118M 0s
  7900K .......... .......... .......... .......... .......... 35% 85.9M 0s
  7950K .......... .......... .......... .......... .......... 35%  116M 0s
  8000K .......... .......... .......... .......... .......... 36% 28.1M 0s
  8050K .......... .......... .......... .......... .......... 36%  118M 0s
  8100K .......... .......... .......... .......... .......... 36%  118M 0s
  8150K .......... .......... .......... .......... .......... 36%  118M 0s
  8200K .......... .......... .......... .......... .......... 37%  104M 0s
  8250K .......... .......... .......... .......... .......... 37%  118M 0s
  8300K .......... .......... .......... .......... .......... 37%  105M 0s
  8350K .......... .......... .......... .......... .......... 37% 94.3M 0s
  8400K .......... .......... .......... .......... .......... 38% 40.4M 0s
  8450K .......... .......... .......... .......... .......... 38%  118M 0s
  8500K .......... .......... .......... .......... .......... 38%  106M 0s
  8550K .......... .......... .......... .......... .......... 38%  116M 0s
  8600K .......... .......... .......... .......... .......... 38%  104M 0s
  8650K .......... .......... .......... .......... .......... 39% 19.1M 0s
  8700K .......... .......... .......... .......... .......... 39%  102M 0s
  8750K .......... .......... .......... .......... .......... 39% 92.9M 0s
  8800K .......... .......... .......... .......... .......... 39%  118M 0s
  8850K .......... .......... .......... .......... .......... 40%  105M 0s
  8900K .......... .......... .......... .......... .......... 40%  118M 0s
  8950K .......... .......... .......... .......... .......... 40%  118M 0s
  9000K .......... .......... .......... .......... .......... 40%  116M 0s
  9050K .......... .......... .......... .......... .......... 40%  117M 0s
  9100K .......... .......... .......... .......... .......... 41% 86.0M 0s
  9150K .......... .......... .......... .......... .......... 41%  114M 0s
  9200K .......... .......... .......... .......... .......... 41% 16.8M 0s
  9250K .......... .......... .......... .......... .......... 41%  113M 0s
  9300K .......... .......... .......... .......... .......... 42%  118M 0s
  9350K .......... .......... .......... .......... .......... 42%  118M 0s
  9400K .......... .......... .......... .......... .......... 42%  118M 0s
  9450K .......... .......... .......... .......... .......... 42%  106M 0s
  9500K .......... .......... .......... .......... .......... 42% 85.5M 0s
  9550K .......... .......... .......... .......... .......... 43%  115M 0s
  9600K .......... .......... .......... .......... .......... 43%  119M 0s
  9650K .......... .......... .......... .......... .......... 43%  116M 0s
  9700K .......... .......... .......... .......... .......... 43%  108M 0s
  9750K .......... .......... .......... .......... .......... 44% 8.59M 0s
  9800K .......... .......... .......... .......... .......... 44% 21.6M 0s
  9850K .......... .......... .......... .......... .......... 44%  500M 0s
  9900K .......... .......... .......... .......... .......... 44%  266M 0s
  9950K .......... .......... .......... .......... .......... 44%  500M 0s
 10000K .......... .......... .......... .......... .......... 45%  423M 0s
 10050K .......... .......... .......... .......... .......... 45%  323M 0s
