--2025-12-04 10:47:31--  https://gitlab.com/graphviz/graphviz/-/archive/14.0.5/graphviz-14.0.5.tar.bz2
Resolving gitlab.com (gitlab.com)... 2606:4700:90:0:f22e:fbec:5bed:a9b9, 172.65.251.78
Connecting to gitlab.com (gitlab.com)|2606:4700:90:0:f22e:fbec:5bed:a9b9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/octet-stream]
Saving to: ‘graphviz-14.0.5.tar.bz2’

     0K .......... .......... .......... .......... .......... 19.4M
    50K .......... .......... .......... .......... .......... 5.10M
   100K .......... .......... .......... .......... .......... 19.5M
   150K .......... .......... .......... .......... .......... 20.2M
   200K .......... .......... .......... .......... .......... 11.4M
   250K .......... .......... .......... .......... .......... 16.5M
   300K .......... .......... .......... .......... .......... 10.8M
   350K .......... .......... .......... .......... .......... 64.9M
   400K .......... .......... .......... .......... .......... 17.1M
   450K .......... .......... .......... .......... .......... 62.5M
   500K .......... .......... .......... .......... .......... 15.1M
   550K .......... .......... .......... .......... .......... 62.7M
   600K .......... .......... .......... .......... .......... 66.9M
   650K .......... .......... .......... .......... .......... 73.3M
   700K .......... .......... .......... .......... .......... 25.5M
   750K .......... .......... .......... .......... .......... 14.4M
   800K .......... .......... .......... .......... .......... 56.0M
   850K .......... .......... .......... .......... .......... 68.3M
   900K .......... .......... .......... .......... .......... 75.7M
   950K .......... .......... .......... .......... .......... 53.5M
  1000K .......... .......... .......... .......... .......... 33.8M
  1050K .......... .......... .......... .......... .......... 62.9M
  1100K .......... .......... .......... .......... .......... 17.0M
  1150K .......... .......... .......... .......... .......... 55.0M
  1200K .......... .......... .......... .......... .......... 62.5M
  1250K .......... .......... .......... .......... .......... 67.3M
  1300K .......... .......... .......... .......... .......... 68.6M
  1350K .......... .......... .......... .......... .......... 50.0M
  1400K .......... .......... .......... .......... .......... 64.7M
  1450K .......... .......... .......... .......... .......... 81.2M
  1500K .......... .......... .......... .......... .......... 92.5M
  1550K .......... .......... .......... .......... .......... 98.1M
  1600K .......... .......... .......... .......... .......... 25.4M
  1650K .......... .......... .......... .......... .......... 81.1M
  1700K .......... .......... .......... .......... .......... 66.7M
  1750K .......... .......... .......... .......... .......... 89.7M
  1800K .......... .......... .......... .......... .......... 85.4M
  1850K .......... .......... .......... .......... ..........  136M
  1900K .......... .......... .......... .......... .......... 54.5M
  1950K .......... .......... .......... .......... ..........  153M
  2000K .......... .......... .......... .......... .......... 92.7M
  2050K .......... .......... .......... .......... ..........  162M
  2100K .......... .......... .......... .......... ..........  101M
  2150K .......... .......... .......... .......... .......... 20.5M
  2200K .......... .......... .......... .......... .......... 97.5M
  2250K .......... .......... .......... .......... ..........  155M
  2300K .......... .......... .......... .......... .......... 80.5M
  2350K .......... .......... .......... .......... ..........  109M
  2400K .......... .......... .......... .......... ..........  144M
  2450K .......... .......... .......... .......... ..........  107M
  2500K .......... .......... .......... .......... ..........  142M
  2550K .......... .......... .......... .......... .......... 68.8M
  2600K .......... .......... .......... .......... .......... 86.9M
  2650K .......... .......... .......... .......... .......... 99.1M
  2700K .......... .......... .......... .......... ..........  142M
  2750K .......... .......... .......... .......... .......... 98.0M
  2800K .......... .......... .......... .......... .......... 21.8M
  2850K .......... .......... .......... .......... .......... 71.0M
  2900K .......... .......... .......... .......... ..........  203M
  2950K .......... .......... .......... .......... .......... 91.5M
  3000K .......... .......... .......... .......... ..........  100M
  3050K .......... .......... .......... .......... ..........  161M
  3100K .......... .......... .......... .......... .......... 72.4M
  3150K .......... .......... .......... .......... ..........  160M
  3200K .......... .......... .......... .......... ..........  109M
  3250K .......... .......... .......... .......... ..........  179M
  3300K .......... .......... .......... .......... .......... 10.1M
  3350K .......... .......... .......... .......... .......... 16.4M
  3400K .......... .......... .......... .......... .......... 81.3M
  3450K .......... .......... .......... .......... .......... 75.7M
  3500K .......... .......... .......... .......... ..........  183M
  3550K .......... .......... .......... .......... ..........  204M
  3600K .......... .......... .......... .......... ..........  233M
  3650K .......... .......... .......... .......... ..........  254M
  3700K .......... .......... .......... .......... ..........  253M
  3750K .......... .......... .......... .......... ..........  266M
  3800K .......... .......... .......... .......... ..........  200M
  3850K .......... .......... .......... .......... .......... 40.1M
  3900K .......... .......... .......... .......... .......... 86.2M
  3950K .......... .......... .......... .......... .......... 89.9M
  4000K .......... .......... .......... .......... ..........  130M
  4050K .......... .......... .......... .......... ..........  105M
  4100K .......... .......... .......... .......... ..........  145M
  4150K .......... .......... .......... .......... .......... 26.3M
  4200K .......... .......... .......... .......... .......... 69.6M
  4250K .......... .......... .......... .......... ..........  158M
