--2026-03-10 07:34:12--  https://cdn.kernel.org/pub/linux/kernel/firmware/linux-firmware-20260309.tar.xz
Resolving cdn.kernel.org (cdn.kernel.org)... 151.101.1.176, 151.101.65.176, 151.101.129.176, ...
Connecting to cdn.kernel.org (cdn.kernel.org)|151.101.1.176|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 610973936 (583M) [application/x-xz]
Saving to: ‘linux-firmware-20260309.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 5.78M 1m41s
    50K .......... .......... .......... .......... ..........  0% 12.3M 74s
   100K .......... .......... .......... .......... ..........  0%  148M 51s
   150K .......... .......... .......... .......... ..........  0% 13.0M 49s
   200K .......... .......... .......... .......... ..........  0% 12.4M 49s
   250K .......... .......... .......... .......... ..........  0% 13.4M 48s
   300K .......... .......... .......... .......... ..........  0% 88.8M 42s
   350K .......... .......... .......... .......... ..........  0% 12.8M 42s
   400K .......... .......... .......... .......... ..........  0% 14.1M 42s
   450K .......... .......... .......... .......... ..........  0% 89.6M 39s
   500K .......... .......... .......... .......... ..........  0% 12.9M 39s
   550K .......... .......... .......... .......... ..........  0%  124M 36s
   600K .......... .......... .......... .......... ..........  0%  215M 34s
   650K .......... .......... .......... .......... ..........  0% 15.2M 34s
   700K .......... .......... .......... .......... ..........  0%  103M 32s
   750K .......... .......... .......... .......... ..........  0% 13.4M 33s
   800K .......... .......... .......... .......... ..........  0%  112M 31s
   850K .......... .......... .......... .......... ..........  0%  106M 30s
   900K .......... .......... .......... .......... ..........  0%  199M 28s
   950K .......... .......... .......... .......... ..........  0% 91.5M 27s
  1000K .......... .......... .......... .......... ..........  0%  177M 26s
  1050K .......... .......... .......... .......... ..........  0% 23.3M 26s
  1100K .......... .......... .......... .......... ..........  0% 13.1M 27s
  1150K .......... .......... .......... .......... ..........  0% 90.3M 26s
  1200K .......... .......... .......... .......... ..........  0%  153M 25s
  1250K .......... .......... .......... .......... ..........  0%  114M 24s
  1300K .......... .......... .......... .......... ..........  0% 99.0M 24s
  1350K .......... .......... .......... .......... ..........  0%  170M 23s
  1400K .......... .......... .......... .......... ..........  0% 97.7M 22s
  1450K .......... .......... .......... .......... ..........  0%  118M 22s
  1500K .......... .......... .......... .......... ..........  0% 32.7M 22s
  1550K .......... .......... .......... .......... ..........  0%  171M 21s
  1600K .......... .......... .......... .......... ..........  0%  110M 21s
  1650K .......... .......... .......... .......... ..........  0%  132M 20s
  1700K .......... .......... .......... .......... ..........  0% 16.9M 21s
  1750K .......... .......... .......... .......... ..........  0%  191M 20s
  1800K .......... .......... .......... .......... ..........  0% 95.0M 20s
  1850K .......... .......... .......... .......... ..........  0%  102M 19s
  1900K .......... .......... .......... .......... ..........  0%  106M 19s
  1950K .......... .......... .......... .......... ..........  0%  183M 19s
  2000K .......... .......... .......... .......... ..........  0% 82.3M 18s
  2050K .......... .......... .......... .......... ..........  0%  103M 18s
  2100K .......... .......... .......... .......... ..........  0%  159M 18s
  2150K .......... .......... .......... .......... ..........  0%  117M 17s
  2200K .......... .......... .......... .......... ..........  0% 93.9M 17s
  2250K .......... .......... .......... .......... ..........  0% 6.25M 19s
  2300K .......... .......... .......... .......... ..........  0%  120M 18s
  2350K .......... .......... .......... .......... ..........  0%  283M 18s
  2400K .......... .......... .......... .......... ..........  0%  350M 18s
  2450K .......... .......... .......... .......... ..........  0%  234M 17s
  2500K .......... .......... .......... .......... ..........  0%  333M 17s
  2550K .......... .......... .......... .......... ..........  0%  357M 17s
  2600K .......... .......... .......... .......... ..........  0%  186M 17s
  2650K .......... .......... .......... .......... ..........  0%  371M 16s
  2700K .......... .......... .......... .......... ..........  0%  353M 16s
  2750K .......... .......... .......... .......... ..........  0%  364M 16s
  2800K .......... .......... .......... .......... ..........  0%  369M 16s
  2850K .......... .......... .......... .......... ..........  0%  372M 15s
  2900K .......... .......... .......... .......... ..........  0%  374M 15s
  2950K .......... .......... .......... .......... ..........  0%  216M 15s
  3000K .......... .......... .......... .......... ..........  0% 42.9M 15s
  3050K .......... .......... .......... .......... ..........  0%  112M 15s
  3100K .......... .......... .......... .......... ..........  0%  255M 14s
  3150K .......... .......... .......... .......... ..........  0% 84.9M 14s
  3200K .......... .......... .......... .......... ..........  0%  199M 14s
  3250K .......... .......... .......... .......... ..........  0% 97.2M 14s
  3300K .......... .......... .......... .......... ..........  0% 22.9M 14s
  3350K .......... .......... .......... .......... ..........  0% 96.6M 14s
  3400K .......... .......... .......... .......... ..........  0%  142M 14s
  3450K .......... .......... .......... .......... ..........  0% 98.5M 14s
  3500K .......... .......... .......... .......... ..........  0%  137M 14s
  3550K .......... .......... .......... .......... ..........  0%  118M 14s
  3600K .......... .......... .......... .......... ..........  0% 93.5M 13s
  3650K .......... .......... .......... .......... ..........  0%  166M 13s
  3700K .......... .......... .......... .......... ..........  0% 58.5M 13s
  3750K .......... .......... .......... .......... ..........  0%  252M 13s
  3800K .......... .......... .......... .......... ..........  0% 92.9M 13s
  3850K .......... .......... .......... .......... ..........  0%  161M 13s
  3900K .......... .......... .......... .......... ..........  0%  111M 13s
  3950K .......... .......... .......... .......... ..........  0% 6.36M 14s
  4000K .......... .......... .......... .......... ..........  0%  213M 14s
  4050K .......... .......... .......... .......... ..........  0%  175M 14s
  4100K .......... .......... .......... .......... ..........  0%  168M 13s
  4150K .......... .......... .......... .......... ..........  0%  294M 13s
  4200K .......... .......... .......... .......... ..........  0%  354M 13s
  4250K .......... .......... .......... .......... ..........  0%  334M 13s
  4300K .......... .......... .......... .......... ..........  0% 30.6M 13s
  4350K .......... .......... .......... .......... ..........  0%  112M 13s
  4400K .......... .......... .......... .......... ..........  0%  173M 13s
  4450K .......... .......... .......... .......... ..........  0% 70.5M 13s
  4500K .......... .......... .......... .......... ..........  0% 75.8M 13s
  4550K .......... .......... .......... .......... ..........  0%  338M 13s
  4600K .......... .......... .......... .......... ..........  0%  315M 13s
  4650K .......... .......... .......... .......... ..........  0%  282M 12s
  4700K .......... .......... .......... .......... ..........  0%  310M 12s
  4750K .......... .......... .......... .......... ..........  0%  371M 12s
  4800K .......... .......... .......... .......... ..........  0%  225M 12s
  4850K .......... .......... .......... .......... ..........  0%  287M 12s
  4900K .......... .......... .......... .......... ..........  0%  252M 12s
  4950K .......... .......... .......... .......... ..........  0%  291M 12s
  5000K .......... .......... .......... .......... ..........  0%  223M 12s
  5050K .......... .......... .......... .......... ..........  0%  259M 12s
  5100K .......... .......... .......... .......... ..........  0%  367M 11s
  5150K .......... .......... .......... .......... ..........  0%  315M 11s
  5200K .......... .......... .......... .......... ..........  0%  344M 11s
  5250K .......... .......... .......... .......... ..........  0%  292M 11s
  5300K .......... .......... .......... .......... ..........  0%  242M 11s
  5350K .......... .......... .......... .......... ..........  0%  267M 11s
  5400K .......... .......... .......... .......... ..........  0%  360M 11s
  5450K .......... .......... .......... .......... ..........  0%  276M 11s
