--2025-09-17 07:23:12--  https://download.gnome.org/sources/gnome-backgrounds/49/gnome-backgrounds-49.0.tar.xz
Resolving download.gnome.org (download.gnome.org)... 2a02:6ea0:c400::53, 2a02:6ea0:c400::54, 79.127.206.207, ...
Connecting to download.gnome.org (download.gnome.org)|2a02:6ea0:c400::53|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 24440652 (23M) [application/octet-stream]
Saving to: 'gnome-backgrounds-49.0.tar.xz'

     0K .......... .......... .......... .......... ..........  0% 3.79M 6s
    50K .......... .......... .......... .......... ..........  0% 11.4M 4s
   100K .......... .......... .......... .......... ..........  0% 14.8M 3s
   150K .......... .......... .......... .......... ..........  0% 19.3M 3s
   200K .......... .......... .......... .......... ..........  1% 20.5M 2s
   250K .......... .......... .......... .......... ..........  1% 27.9M 2s
   300K .......... .......... .......... .......... ..........  1% 27.9M 2s
   350K .......... .......... .......... .......... ..........  1% 30.7M 2s
   400K .......... .......... .......... .......... ..........  1% 61.3M 2s
   450K .......... .......... .......... .......... ..........  2% 29.4M 2s
   500K .......... .......... .......... .......... ..........  2% 85.8M 1s
   550K .......... .......... .......... .......... ..........  2% 70.0M 1s
   600K .......... .......... .......... .......... ..........  2% 71.9M 1s
   650K .......... .......... .......... .......... ..........  2% 78.7M 1s
   700K .......... .......... .......... .......... ..........  3%  101M 1s
   750K .......... .......... .......... .......... ..........  3% 37.4M 1s
   800K .......... .......... .......... .......... ..........  3% 15.1M 1s
   850K .......... .......... .......... .......... ..........  3%  108M 1s
   900K .......... .......... .......... .......... ..........  3%  136M 1s
   950K .......... .......... .......... .......... ..........  4% 12.6M 1s
  1000K .......... .......... .......... .......... ..........  4%  114M 1s
  1050K .......... .......... .......... .......... ..........  4%  112M 1s
  1100K .......... .......... .......... .......... ..........  4% 11.1M 1s
  1150K .......... .......... .......... .......... ..........  5% 83.6M 1s
  1200K .......... .......... .......... .......... ..........  5% 11.2M 1s
  1250K .......... .......... .......... .......... ..........  5%  116M 1s
  1300K .......... .......... .......... .......... ..........  5%  113M 1s
  1350K .......... .......... .......... .......... ..........  5% 10.9M 1s
  1400K .......... .......... .......... .......... ..........  6%  114M 1s
  1450K .......... .......... .......... .......... ..........  6%  115M 1s
  1500K .......... .......... .......... .......... ..........  6% 11.1M 1s
  1550K .......... .......... .......... .......... ..........  6% 82.3M 1s
  1600K .......... .......... .......... .......... ..........  6%  110M 1s
  1650K .......... .......... .......... .......... ..........  7% 10.4M 1s
  1700K .......... .......... .......... .......... ..........  7%  104M 1s
  1750K .......... .......... .......... .......... ..........  7%  129M 1s
  1800K .......... .......... .......... .......... ..........  7% 13.7M 1s
